
> front@0.1.0 serve /home/ubuntu/clova-annotation/front
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/index.js?http://172.31.26.161:8081&sockPath=/sockjs-node /home/ubuntu/clova-annotation/front/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/clova-annotation/front/node_modules/webpack/hot/dev-server.js /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/client/index.js?http://172.31.26.161:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 30/71 modules 41 active /home/ubuntu/clova-annotation/front/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/clova-annotation/front/node_modules/@mdi/font/css/materialdesignicons.css
<s> [webpack.Progress] 40% building 31/71 modules 40 active /home/ubuntu/clova-annotation/front/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 31/72 modules 41 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/clova-annotation/front/node_modules/@mdi/font/css/materialdesignicons.css
<s> [webpack.Progress] 40% building 31/73 modules 42 active /home/ubuntu/clova-annotation/front/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 32/73 modules 41 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/ubuntu/clova-annotation/front/node_modules/@mdi/font/css/materialdesignicons.css
<s> [webpack.Progress] 40% building 32/74 modules 42 active /home/ubuntu/clova-annotation/front/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ubuntu/clova-annotation/front/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/ubuntu/clova-annotation/front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ubuntu/clova-annotation/front/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ubuntu/clova-annotation/front/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 32/75 modules 43 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 33/75 modules 42 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 34/75 modules 41 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 35/75 modules 40 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 36/75 modules 39 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 37/75 modules 38 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 38/75 modules 37 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 39/75 modules 36 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 40/75 modules 35 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 41/75 modules 34 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 42/75 modules 33 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 43/75 modules 32 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 44/75 modules 31 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 45/75 modules 30 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 46/75 modules 29 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 47/75 modules 28 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 48/75 modules 27 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 49/75 modules 26 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 50/75 modules 25 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 51/75 modules 24 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 52/75 modules 23 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 53/75 modules 22 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 54/75 modules 21 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 55/75 modules 20 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 56/75 modules 19 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 57/75 modules 18 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 58/75 modules 17 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 59/75 modules 16 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 60/75 modules 15 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 61/75 modules 14 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 62/75 modules 13 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 63/75 modules 12 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 64/75 modules 11 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 65/75 modules 10 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 66/75 modules 9 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 67/75 modules 8 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 68/75 modules 7 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 69/75 modules 6 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 70/75 modules 5 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 71/75 modules 4 active /home/ubuntu/clova-annotation/front/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 71/76 modules 5 active /home/ubuntu/clova-annotation/front/node_modules/url/util.js
<s> [webpack.Progress] 40% building 72/76 modules 4 active /home/ubuntu/clova-annotation/front/node_modules/url/util.js
<s> [webpack.Progress] 40% building 73/76 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/url/util.js
<s> [webpack.Progress] 40% building 73/77 modules 4 active /home/ubuntu/clova-annotation/front/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 74/77 modules 3 active /home/ubuntu/clova-annotation/front/node_modules/querystring-es3/index.js
